EcoRegion,Stock,Area,Year,R,SSB,Landings,F,Method,Assessment_URL,Meeting,Fref,key,Fref_point,F_Fref,Meeting_comments,Blim,catch,biomass,Scientific_name,Species,Bref_point,Bref,B_Bref,asses_year,version,stk_updated
Central Med.,PIL,17_18,2016,24791217,161297,79405,1.3,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,2.7659574468,NA,NA,79405,495836,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,MUT,16,2006,291219,3125,NA,0.41,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.025,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2007,253985,2839,NA,0.68,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.7,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2008,205123,2175,NA,0.79,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.975,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2009,243143,1831,NA,0.67,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.675,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2010,184632,1907,NA,0.63,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.575,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2011,182136,1909,NA,0.54,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.35,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2012,147502,1824,NA,0.62,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.55,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2013,197118,1631,NA,0.43,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.075,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2014,160079,1939,NA,0.44,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.1,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2015,179302,1848,NA,0.45,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.125,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2016,230474,2149,NA,0.36,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,0.9,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,16,2017,206285,2478,NA,0.41,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_16_2017_ITA.pdf,NA,Fmsy,MUT_16,0.4,1.025,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2009,1923,37,11,0.18,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,1.875,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2010,2061,43,16,0.23,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,2.39583333333333,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2011,1666,48,21,0.27,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,2.8125,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2012,1819,48,22,0.27,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,2.8125,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2013,2260,50,21,0.26,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,2.70833333333333,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2014,2452,53,22,0.26,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,2.70833333333333,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2015,1728,55,28,0.3,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,3.125,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2016,1363,44,34,0.44,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,4.58333333333333,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
Western Med.,NEP,5,2017,1410,27,34,0.73,a4a,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/NEP_GSA_05_2017_ESP.pdf,NA,Fmsy,NEP_5,0.096,7.60416666666667,NA,NA,NA,NA,Nephrops norvegicus,Norway lobster,NA,NA,NA,2018,10_01_2020,updated
